Produk,URL Gambar,Penjual,Lokasi,Harga Normal,Diskon,Harga Diskon,Rate,Terjual
Hp Vivo Y55 2/16gb second murah original,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/11/d34bbd7e-08a7-4ea3-bbe2-ea88d9d39a3f.jpg,Dolphin Cell 01,Jakarta Pusat,Rp335.000,,0,5.0,50+ terjual
HP VIVO Y17s ram 6/128,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/24/68824be5-514b-4d2f-afb8-3e373a3070a8.jpg,Universalshop1,Bekasi,Rp1.569.000,,0,5.0,100+ terjual
Handphone Vivo Y75 A ram 4gb internal 32gb Second Original Termurah,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/15/3b9d8a7d-bd6f-405d-9ba1-8ff3c788895c.jpg,Dolphin Cell 01,Jakarta Pusat,Rp500.000,,0,4.9,70+ terjual
HP VIVO Y27s ram 8/128,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/5/7b75925f-d7dd-402e-be19-64e8a6e6ad18.jpg,Universalshop1,Bekasi,Rp2.050.000,,0,5.0,50+ terjual
Hp Vivo Y17s 6/128 Gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/21/02d1e8bf-85b0-4ea5-a6c6-a8b545f08ced.png,larismanislancar,Kab. Bekasi,Rp1.555.000,,0,5.0,40+ terjual
Oppo A58 NFC 6/128GB Garansi Resmi - not Oppo A57 A54 A78,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/21/43456552-a7b9-46d6-904b-ebe85298bf6c.jpg,Indotechstore,Jakarta Pusat,Rp2.009.000,,0,4.9,1rb+ terjual
Oppo A18 4/128GB Garansi Resmi,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/21/10f69458-8a00-4d3c-9b4e-67b7a17f68ff.jpg,Indotechstore,Jakarta Pusat,Rp1.417.000,,0,4.9,1rb+ terjual
OPPO A18 4/128 GB Garansi Resmi 4 GB 128 GB Not A17 A17K,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/10/11/b622618c-9c88-4321-a748-5ba07f6f01de.jpg,Distributor Ponsel,Jakarta Pusat,Rp1.433.000,,0,4.9,500+ terjual
OPPO Reno 11F 5G 8/256 GB Garansi Resmi Reno 11 F 8 GB 256 GB Not 10,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/3/f2635f4e-b45b-4459-aa07-6004fb682178.jpg,Distributor Ponsel,Jakarta Pusat,Rp3.850.000,,0,4.8,100+ terjual
OPPO A18 4/128GB,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/19/1d57fa09-9de9-46d0-89da-1ddf2feb8336.jpg,jikalaku,Jakarta Pusat,Rp1.442.500,,0,5.0,100+ terjual
